value;cod
Região não definida - SC;420055
Região não definida - SC;420060
Região não definida - SC;420070
Região não definida - SC;420075
Região não definida - SC;420080
Região não definida - SC;420090
Região não definida - SC;420100
Região não definida - SC;420110
Região não definida - SC;420120
Região não definida - SC;420125
Região não definida - SC;420127
Região não definida - SC;420130
Região não definida - SC;420140
Região não definida - SC;420150
Região não definida - SC;420160
Região não definida - SC;420165
Região não definida - SC;420170
Região não definida - SC;420180
Região não definida - SC;420190
Região não definida - SC;420195
Região não definida - SC;420200
Região não definida - SC;420205
Região não definida - SC;420207
Região não definida - SC;420208
Região não definida - SC;420209
Região não definida - SC;420210
Região não definida - SC;420213
Região não definida - SC;420215
Região não definida - SC;420220
Região não definida - SC;420230
Região não definida - SC;420240
Região não definida - SC;420243
Região não definida - SC;420245
Região não definida - SC;420250
Região não definida - SC;420253
Região não definida - SC;420257
Região não definida - SC;420260
Região não definida - SC;420270
Região não definida - SC;420280
Região não definida - SC;420285
Região não definida - SC;420287
Região não definida - SC;420290
Região não definida - SC;420300
Região não definida - SC;420310
Região não definida - SC;420315
Região não definida - SC;420320
Região não definida - SC;420325
Região não definida - SC;420330
Região não definida - SC;420340
Região não definida - SC;420350
Região não definida - SC;420360
Região não definida - SC;420370
Região não definida - SC;420380
Região não definida - SC;420390
Região não definida - SC;420395
Região não definida - SC;420400
Região não definida - SC;420410
Região não definida - SC;420415
Região não definida - SC;420411
Região não definida - SC;420417
Região não definida - SC;420419
Região não definida - SC;420420
Região não definida - SC;420425
Região não definida - SC;420430
Região não definida - SC;420435
Região não definida - SC;420440
Região não definida - SC;420445
Região não definida - SC;420450
Região não definida - SC;420455
Região não definida - SC;420460
Região não definida - SC;420470
Região não definida - SC;420475
Região não definida - SC;420480
Região não definida - SC;420490
Região não definida - SC;420500
Região não definida - SC;420510
Região não definida - SC;420515
Região não definida - SC;420517
Região não definida - SC;420519
Região não definida - SC;420520
Região não definida - SC;420530
Região não definida - SC;420535
Região não definida - SC;420540
Região não definida - SC;420543
Região não definida - SC;420545
Região não definida - SC;420550
Região não definida - SC;420555
Região não definida - SC;420560
Região não definida - SC;420570
Região não definida - SC;420580
Região não definida - SC;420590
Região não definida - SC;420600
Região não definida - SC;420610
Região não definida - SC;420620
Região não definida - SC;420630
Região não definida - SC;420640
Região não definida - SC;420650
Região não definida - SC;420660
Região não definida - SC;420665
Região não definida - SC;420670
Região não definida - SC;420675
Região não definida - SC;420680
Região não definida - SC;420690
Região não definida - SC;420700
Região não definida - SC;420710
Região não definida - SC;420720
Região não definida - SC;420730
Região não definida - SC;420740
Região não definida - SC;420750
Região não definida - SC;420757
Região não definida - SC;420760
Região não definida - SC;420765
Região não definida - SC;420768
Região não definida - SC;420770
Região não definida - SC;420775
Região não definida - SC;420780
Região não definida - SC;420785
Região não definida - SC;420790
Região não definida - SC;420800
Região não definida - SC;420810
Região não definida - SC;420820
Região não definida - SC;420830
Região não definida - SC;420840
Região não definida - SC;420845
Região não definida - SC;420850
Região não definida - SC;420860
Região não definida - SC;420870
Região não definida - SC;420880
Região não definida - SC;420890
Região não definida - SC;420895
Região não definida - SC;420900
Região não definida - SC;420910
Região não definida - SC;420915
Região não definida - SC;420917
Região não definida - SC;420920
Região não definida - SC;420930
Região não definida - SC;420940
Região não definida - SC;420945
Região não definida - SC;420950
Região não definida - SC;420960
Região não definida - SC;420970
Região não definida - SC;420980
Região não definida - SC;420985
Região não definida - SC;420990
Região não definida - SC;421000
Região não definida - SC;421003
Região não definida - SC;421005
Região não definida - SC;421010
Região não definida - SC;421020
Região não definida - SC;421030
Região não definida - SC;421040
Região não definida - SC;421050
Região não definida - SC;421055
Região não definida - SC;421060
Região não definida - SC;421070
Região não definida - SC;421080
Região não definida - SC;421085
Região não definida - SC;421090
Região não definida - SC;421100
Região não definida - SC;421105
Região não definida - SC;421110
Região não definida - SC;421120
Região não definida - SC;421125
Região não definida - SC;421130
Região não definida - SC;421140
Região não definida - SC;421145
Região não definida - SC;421150
Região não definida - SC;421160
Região não definida - SC;421165
Região não definida - SC;421170
Região não definida - SC;421175
Região não definida - SC;421180
Região não definida - SC;421185
Região não definida - SC;421187
Região não definida - SC;421189
Região não definida - SC;421190
Região não definida - SC;421200
Região não definida - SC;421205
Região não definida - SC;421210
Região não definida - SC;421220
Região não definida - SC;421223
Região não definida - SC;421225
Região não definida - SC;421227
Região não definida - SC;421230
Região não definida - SC;421240
Região não definida - SC;421250
Região não definida - SC;421260
Região não definida - SC;421265
Região não definida - SC;421270
Região não definida - SC;421280
Região não definida - SC;421290
Região não definida - SC;421300
Região não definida - SC;421310
Região não definida - SC;421315
Região não definida - SC;421320
Região não definida - SC;421330
Região não definida - SC;421335
Região não definida - SC;421340
Região não definida - SC;421350
Região não definida - SC;421360
Região não definida - SC;421370
Região não definida - SC;421380
Região não definida - SC;421390
Região não definida - SC;421400
Região não definida - SC;421410
Região não definida - SC;421415
Região não definida - SC;421420
Região não definida - SC;421430
Região não definida - SC;421440
Região não definida - SC;421450
Região não definida - SC;421460
Região não definida - SC;421470
Região não definida - SC;421480
Região não definida - SC;421490
Região não definida - SC;421500
Região não definida - SC;421505
Região não definida - SC;421507
Região não definida - SC;421510
Região não definida - SC;421520
Região não definida - SC;421530
Região não definida - SC;421535
Região não definida - SC;421540
Região não definida - SC;421545
Região não definida - SC;421550
Região não definida - SC;421555
Região não definida - SC;421560
Região não definida - SC;421565
Região não definida - SC;421567
Região não definida - SC;421568
Região não definida - SC;421569
Região não definida - SC;421570
Região não definida - SC;421575
Região não definida - SC;421580
Região não definida - SC;421590
Região não definida - SC;421600
Região não definida - SC;421605
Região não definida - SC;421610
Região não definida - SC;421620
Região não definida - SC;421625
Região não definida - SC;421630
Região não definida - SC;421635
Região não definida - SC;421640
Região não definida - SC;421650
Região não definida - SC;421660
Região não definida - SC;421670
Região não definida - SC;421680
Região não definida - SC;421690
Região não definida - SC;421700
Região não definida - SC;421710
Região não definida - SC;421715
Região não definida - SC;421720
Região não definida - SC;421725
Região não definida - SC;421730
Região não definida - SC;421740
Região não definida - SC;421750
Região não definida - SC;421755
Região não definida - SC;421760
Região não definida - SC;421770
Região não definida - SC;421775
Região não definida - SC;421780
Região não definida - SC;421790
Região não definida - SC;421795
Região não definida - SC;421800
Região não definida - SC;421810
Região não definida - SC;421820
Região não definida - SC;421825
Região não definida - SC;421830
Região não definida - SC;421835
Região não definida - SC;421840
Região não definida - SC;421850
Região não definida - SC;421860
Região não definida - SC;421870
Região não definida - SC;421875
Região não definida - SC;421880
Região não definida - SC;421885
Região não definida - SC;421890
Região não definida - SC;421895
Região não definida - SC;421900
Região não definida - SC;421910
Região não definida - SC;421915
Região não definida - SC;421917
Região não definida - SC;421920
Região não definida - SC;421930
Região não definida - SC;421935
Região não definida - SC;421940
Região não definida - SC;421950
Região não definida - SC;421960
Região não definida - SC;421970
Região não definida - SC;421985
Região não definida - SC;422000
Ignorado - SC;420000
Ignorado - SC;429999
Região não definida - RS;430003
Região não definida - RS;430005
Região não definida - RS;430010
Região não definida - RS;430020
Região não definida - RS;430030
Região não definida - RS;430040
Região não definida - RS;430045
Região não definida - RS;430047
Região não definida - RS;430050
Região não definida - RS;430055
Região não definida - RS;430057
Região não definida - RS;430060
Região não definida - RS;430063
Região não definida - RS;430064
Região não definida - RS;430066
Região não definida - RS;430070
Região não definida - RS;430080
Região não definida - RS;430085
Região não definida - RS;430087
Região não definida - RS;430090
Região não definida - RS;430100
Região não definida - RS;430105
Região não definida - RS;430107
Região não definida - RS;430110
Região não definida - RS;430120
Região não definida - RS;430130
Região não definida - RS;430140
Região não definida - RS;430150
Região não definida - RS;430155
Região não definida - RS;430160
Região não definida - RS;430163
Região não definida - RS;430165
Região não definida - RS;430170
Região não definida - RS;430175
Região não definida - RS;430180
Região não definida - RS;430185
Região não definida - RS;430187
Região não definida - RS;430190
Região não definida - RS;430192
Região não definida - RS;430195
Região não definida - RS;430200
Região não definida - RS;430205
Região não definida - RS;430210
Região não definida - RS;430215
Região não definida - RS;430220
Região não definida - RS;430222
Região não definida - RS;430223
Região não definida - RS;430225
Região não definida - RS;430230
Região não definida - RS;430235
Região não definida - RS;430237
Região não definida - RS;430240
Região não definida - RS;430245
Região não definida - RS;430250
Região não definida - RS;430258
Região não definida - RS;430260
Região não definida - RS;430265
Região não definida - RS;430270
Região não definida - RS;430280
Região não definida - RS;430290
Região não definida - RS;430300
Região não definida - RS;430310
Região não definida - RS;430320
Região não definida - RS;430330
Região não definida - RS;430340
Região não definida - RS;430350
Região não definida - RS;430355
Região não definida - RS;430360
Região não definida - RS;430367
Região não definida - RS;430370
Região não definida - RS;430380
Região não definida - RS;430390
Região não definida - RS;430400
Região não definida - RS;430410
Região não definida - RS;430420
Região não definida - RS;430430
Região não definida - RS;430435
Região não definida - RS;430440
Região não definida - RS;430450
Região não definida - RS;430460
Região não definida - RS;430461
Região não definida - RS;430462
Região não definida - RS;430463
Região não definida - RS;430465
Região não definida - RS;430466
Região não definida - RS;430467
Região não definida - RS;430468
Região não definida - RS;430469
Região não definida - RS;430470
Região não definida - RS;430471
Região não definida - RS;430480
Região não definida - RS;430485
Região não definida - RS;430490
Região não definida - RS;430495
Região não definida - RS;430500
Região não definida - RS;430510
Região não definida - RS;430511
Região não definida - RS;430512
Região não definida - RS;430513
Região não definida - RS;430515
Região não definida - RS;430517
Região não definida - RS;430520
Região não definida - RS;430530
Região não definida - RS;430535
Região não definida - RS;430537
Região não definida - RS;430540
Região não definida - RS;430543
Região não definida - RS;430544
Região não definida - RS;430545
Região não definida - RS;430550
Região não definida - RS;430558
Região não definida - RS;430560
Região não definida - RS;430570
Região não definida - RS;430580
Região não definida - RS;430583
Região não definida - RS;430585
Região não definida - RS;430587
Região não definida - RS;430590
Região não definida - RS;430593
Região não definida - RS;430595
Região não definida - RS;430597
Região não definida - RS;430600
Região não definida - RS;430605
Região não definida - RS;430607
Região não definida - RS;430610
Região não definida - RS;430613
Região não definida - RS;430620
Região não definida - RS;430630
Região não definida - RS;430632
Região não definida - RS;430635
Região não definida - RS;430637
Região não definida - RS;430640
Região não definida - RS;430642
Região não definida - RS;430645
Região não definida - RS;430650
Região não definida - RS;430655
Região não definida - RS;430660
Região não definida - RS;430670
Região não definida - RS;430673
Região não definida - RS;430675
Região não definida - RS;430676
Região não definida - RS;430680
Região não definida - RS;430690
Região não definida - RS;430692
Região não definida - RS;430693
Região não definida - RS;430695
Região não definida - RS;430697
Região não definida - RS;430700
Região não definida - RS;430705
Região não definida - RS;430710
Região não definida - RS;430720
Região não definida - RS;430730
Região não definida - RS;430740
Região não definida - RS;430745
Região não definida - RS;430750
Região não definida - RS;430755
Região não definida - RS;430760
Região não definida - RS;430770
Região não definida - RS;430780
Região não definida - RS;430781
Região não definida - RS;430783
Região não definida - RS;430786
Região não definida - RS;430790
Região não definida - RS;430800
Região não definida - RS;430805
Região não definida - RS;430807
Região não definida - RS;430810
Região não definida - RS;430820
Região não definida - RS;430825
Região não definida - RS;430830
Região não definida - RS;430840
Região não definida - RS;430843
Região não definida - RS;430845
Região não definida - RS;430850
Região não definida - RS;430860
Região não definida - RS;430865
Região não definida - RS;430870
Região não definida - RS;430880
Região não definida - RS;430885
Região não definida - RS;430890
Região não definida - RS;430900
Região não definida - RS;430905
Região não definida - RS;430910
Região não definida - RS;430912
Região não definida - RS;430915
Região não definida - RS;430920
Região não definida - RS;430925
Região não definida - RS;430930
Região não definida - RS;430940
Região não definida - RS;430950
Região não definida - RS;430955
Região não definida - RS;430957
Região não definida - RS;430960
Região não definida - RS;430965
Região não definida - RS;430970
Região não definida - RS;430975
Região não definida - RS;430980
Região não definida - RS;430990
Região não definida - RS;430995
Região não definida - RS;431000
Região não definida - RS;431010
Região não definida - RS;431020
Região não definida - RS;431030
Região não definida - RS;431033
Região não definida - RS;431036
Região não definida - RS;431040
Região não definida - RS;431041
Região não definida - RS;431043
Região não definida - RS;431046
Região não definida - RS;431050
Região não definida - RS;431053
Região não definida - RS;431055
Região não definida - RS;431057
Região não definida - RS;431060
Região não definida - RS;431065
Região não definida - RS;431070
Região não definida - RS;431075
Região não definida - RS;431080
Região não definida - RS;431085
Região não definida - RS;431087
Região não definida - RS;431090
Região não definida - RS;431100
Região não definida - RS;431110
Região não definida - RS;431112
Região não definida - RS;431113
Região não definida - RS;431115
Região não definida - RS;431120
Região não definida - RS;431123
Região não definida - RS;431125
Região não definida - RS;431127
Região não definida - RS;431130
Região não definida - RS;431140
Região não definida - RS;431142
Região não definida - RS;431150
Região não definida - RS;431160
Região não definida - RS;431162
Região não definida - RS;431164
Região não definida - RS;431170
Região não definida - RS;431171
Região não definida - RS;431173
Região não definida - RS;431175
Região não definida - RS;431177
Região não definida - RS;431179
Região não definida - RS;431180
Região não definida - RS;431190
Região não definida - RS;431198
Região não definida - RS;431200
Região não definida - RS;431205
Região não definida - RS;431210
Região não definida - RS;431213
Região não definida - RS;431215
Região não definida - RS;431217
Região não definida - RS;431220
Região não definida - RS;431225
Região não definida - RS;431230
Região não definida - RS;431235
Região não definida - RS;431237
Região não definida - RS;431238
Região não definida - RS;431240
Região não definida - RS;431242
Região não definida - RS;431244
Região não definida - RS;431245
Região não definida - RS;431247
Região não definida - RS;431250
Região não definida - RS;431260
Região não definida - RS;431261
Região não definida - RS;431262
Região não definida - RS;431265
Região não definida - RS;431267
Região não definida - RS;431270
Região não definida - RS;431275
Região não definida - RS;431280
Região não definida - RS;431290
Região não definida - RS;431295
Região não definida - RS;431300
Região não definida - RS;431301
Região não definida - RS;431303
Região não definida - RS;431306
Região não definida - RS;431308
Região não definida - RS;431310
Região não definida - RS;431320
Região não definida - RS;431330
Região não definida - RS;431333
Região não definida - RS;431335
Região não definida - RS;431337
Região não definida - RS;431339
Região não definida - RS;431340
Região não definida - RS;431342
Região não definida - RS;431344
Região não definida - RS;431346
Região não definida - RS;431349
Região não definida - RS;431350
Região não definida - RS;431360
Região não definida - RS;431365
Região não definida - RS;431370
Região não definida - RS;431380
Região não definida - RS;431390
Região não definida - RS;431395
Região não definida - RS;431400
Região não definida - RS;431402
Região não definida - RS;431403
Região não definida - RS;431405
Região não definida - RS;431406
Região não definida - RS;431407
Região não definida - RS;431410
Região não definida - RS;431413
Região não definida - RS;431415
Região não definida - RS;431417
Região não definida - RS;431420
Região não definida - RS;431430
Região não definida - RS;431440
Região não definida - RS;431442
Região não definida - RS;431445
Região não definida - RS;431446
Região não definida - RS;431447
Região não definida - RS;431449
Região não definida - RS;431450
Região não definida - RS;431454
Região não definida - RS;430145
Região não definida - RS;431453
Região não definida - RS;431455
Região não definida - RS;431460
Região não definida - RS;431470
Região não definida - RS;431475
Região não definida - RS;431477
Região não definida - RS;431478
Região não definida - RS;431480
Região não definida - RS;431490
Região não definida - RS;431500
Região não definida - RS;431505
Região não definida - RS;431507
Região não definida - RS;431510
Região não definida - RS;431513
Região não definida - RS;431514
Região não definida - RS;431515
Região não definida - RS;431517
Região não definida - RS;431520
Região não definida - RS;431530
Região não definida - RS;431531
Região não definida - RS;431532
Região não definida - RS;431535
Região não definida - RS;431540
Região não definida - RS;431545
Região não definida - RS;431550
Região não definida - RS;431555
Região não definida - RS;431560
Região não definida - RS;431570
Região não definida - RS;431575
Região não definida - RS;431580
Região não definida - RS;431590
Região não definida - RS;431595
Região não definida - RS;431600
Região não definida - RS;431610
Região não definida - RS;431620
Região não definida - RS;431630
Região não definida - RS;431640
Região não definida - RS;431642
Região não definida - RS;431643
Região não definida - RS;431645
Região não definida - RS;431647
Região não definida - RS;431650
Região não definida - RS;431660
Região não definida - RS;431670
Região não definida - RS;431673
Região não definida - RS;431675
Região não definida - RS;431680
Região não definida - RS;431690
Região não definida - RS;431695
Região não definida - RS;431697
Região não definida - RS;431700
Região não definida - RS;431710
Região não definida - RS;431720
Região não definida - RS;431725
Região não definida - RS;431730
Região não definida - RS;431740
Região não definida - RS;431750
Região não definida - RS;431755
Região não definida - RS;431760
Região não definida - RS;431770
Região não definida - RS;431775
Região não definida - RS;431780
Região não definida - RS;431790
Região não definida - RS;431795
Região não definida - RS;431800
Região não definida - RS;431805
Região não definida - RS;431810
Região não definida - RS;431820
Região não definida - RS;431830
Região não definida - RS;431840
Região não definida - RS;431842
Região não definida - RS;431843
Região não definida - RS;431844
Região não definida - RS;431845
Região não definida - RS;431846
Região não definida - RS;431848
Região não definida - RS;431849
Região não definida - RS;431850
Região não definida - RS;431860
Região não definida - RS;431861
Região não definida - RS;431862
Região não definida - RS;431870
Região não definida - RS;431880
Região não definida - RS;431890
Região não definida - RS;431900
Região não definida - RS;431910
Região não definida - RS;431912
Região não definida - RS;431915
Região não definida - RS;431920
Região não definida - RS;431930
Região não definida - RS;431935
Região não definida - RS;431936
Região não definida - RS;431937
Região não definida - RS;431940
Região não definida - RS;431950
Região não definida - RS;431960
Região não definida - RS;431970
Região não definida - RS;431971
Região não definida - RS;431973
Região não definida - RS;431975
Região não definida - RS;431980
Região não definida - RS;431990
Região não definida - RS;432000
Região não definida - RS;432010
Região não definida - RS;432020
Região não definida - RS;432023
Região não definida - RS;432026
Região não definida - RS;432030
Região não definida - RS;432032
Região não definida - RS;432035
Região não definida - RS;432040
Região não definida - RS;432045
Região não definida - RS;432050
Região não definida - RS;432055
Região não definida - RS;432057
Região não definida - RS;432060
Região não definida - RS;432065
Região não definida - RS;432067
Região não definida - RS;432070
Região não definida - RS;432080
Região não definida - RS;432085
Região não definida - RS;432090
Região não definida - RS;432100
Região não definida - RS;432110
Região não definida - RS;432120
Região não definida - RS;432130
Região não definida - RS;432132
Região não definida - RS;432135
Região não definida - RS;432140
Região não definida - RS;432143
Região não definida - RS;432145
Região não definida - RS;432146
Região não definida - RS;432147
Região não definida - RS;432149
Região não definida - RS;432150
Região não definida - RS;432160
Região não definida - RS;432162
Região não definida - RS;432163
Região não definida - RS;432166
Região não definida - RS;432170
Região não definida - RS;432180
Região não definida - RS;432183
Região não definida - RS;432185
Região não definida - RS;432190
Região não definida - RS;432195
Região não definida - RS;432200
Região não definida - RS;432210
Região não definida - RS;432215
Região não definida - RS;432218
Região não definida - RS;432220
Região não definida - RS;432225
Região não definida - RS;432230
Região não definida - RS;432232
Região não definida - RS;432234
Região não definida - RS;432235
Região não definida - RS;432237
Região não definida - RS;432240
Região não definida - RS;432250
Região não definida - RS;432252
Região não definida - RS;432253
Região não definida - RS;432254
Região não definida - RS;432255
Região não definida - RS;432260
Região não definida - RS;432270
Região não definida - RS;432280
Região não definida - RS;432285
Região não definida - RS;432290
Região não definida - RS;432300
Região não definida - RS;432310
Região não definida - RS;432320
Região não definida - RS;432330
Região não definida - RS;432335
Região não definida - RS;432340
Região não definida - RS;432345
Região não definida - RS;432350
Região não definida - RS;432360
Região não definida - RS;432370
Região não definida - RS;432375
Região não definida - RS;432377
Região não definida - RS;432380
Ignorado - RS;430000
Ignorado - RS;439999
Aquidauana;500070
Aquidauana;500110
Aquidauana;500215
Aquidauana;500348
Aquidauana;500560
Aquidauana;500580
Campo Grande;500150
Campo Grande;500260
Campo Grande;500270
Campo Grande;500295
Campo Grande;500310
Campo Grande;500325
Campo Grande;500390
Campo Grande;500490
Campo Grande;500540
Campo Grande;500600
Campo Grande;500627
Campo Grande;500710
Campo Grande;500730
Campo Grande;500750
Campo Grande;500769
Campo Grande;500790
Campo Grande;500800
Coxim;500025
Coxim;500330
Coxim;500640
Coxim;500740
Coxim;500793
Jardim;500210
Jardim;500220
Jardim;500280
Jardim;500410
Jardim;500500
Jardim;500690
Corumbá;500320
Corumbá;500520
Dourados;500240
Dourados;500345
Dourados;500350
Dourados;500370
Dourados;500380
Dourados;500400
Dourados;500450
Dourados;500510
Dourados;500525
Dourados;500720
Dourados;500840
Naviraí;500375
Naviraí;500430
Naviraí;500460
Naviraí;500480
Naviraí;500515
Naviraí;500568
Naviraí;500570
Nova Andradina;500080
Nova Andradina;500085
Nova Andradina;500200
Nova Andradina;500470
Nova Andradina;500620
Nova Andradina;500625
Nova Andradina;500797
Ponta Porã;500060
Ponta Porã;500090
Ponta Porã;500124
Ponta Porã;500315
Ponta Porã;500635
Ponta Porã;500660
Ponta Porã;500770
Ponta Porã;500795
Paranaíba;500100
Paranaíba;500290
Paranaíba;500440
Paranaíba;500630
Três Lagoas;500020
Três Lagoas;500190
Três Lagoas;500230
Três Lagoas;500755
Três Lagoas;500780
Três Lagoas;500830
Ignorado - MS;500000
Ignorado - MS;509999
Região não definida - MT;510010
Região não definida - MT;510020
Região não definida - MT;510025
Região não definida - MT;510030
Região não definida - MT;510035
Região não definida - MT;510040
Região não definida - MT;510050
Região não definida - MT;510060
Região não definida - MT;510080
Região não definida - MT;510100
Região não definida - MT;510120
Região não definida - MT;510125
Região não definida - MT;510130
Região não definida - MT;510140
Região não definida - MT;510160
Região não definida - MT;510170
Região não definida - MT;510180
Região não definida - MT;510185
Região não definida - MT;510190
Região não definida - MT;510250
Região não definida - MT;510260
Região não definida - MT;510263
Região não definida - MT;510267
Região não definida - MT;510268
Região não definida - MT;510269
Região não definida - MT;510270
Região não definida - MT;510279
Região não definida - MT;510285
Região não definida - MT;510300
Região não definida - MT;510305
Região não definida - MT;510310
Região não definida - MT;510320
Região não definida - MT;510325
Região não definida - MT;510330
Região não definida - MT;510335
Região não definida - MT;510336
Região não definida - MT;510337
Região não definida - MT;510340
Região não definida - MT;510343
Região não definida - MT;510345
Região não definida - MT;510350
Região não definida - MT;510360
Região não definida - MT;510370
Região não definida - MT;510380
Região não definida - MT;510385
Região não definida - MT;510390
Região não definida - MT;510395
Região não definida - MT;510410
Região não definida - MT;510420
Região não definida - MT;510450
Região não definida - MT;510452
Região não definida - MT;510454
Região não definida - MT;510445
Região não definida - MT;510455
Região não definida - MT;510460
Região não definida - MT;510480
Região não definida - MT;510490
Região não definida - MT;510500
Região não definida - MT;510510
Região não definida - MT;510515
Região não definida - MT;510517
Região não definida - MT;510520
Região não definida - MT;510523
Região não definida - MT;510525
Região não definida - MT;510530
Região não definida - MT;510550
Região não definida - MT;510558
Região não definida - MT;510560
Região não definida - MT;510562
Região não definida - MT;510590
Região não definida - MT;510600
Região não definida - MT;510610
Região não definida - MT;510615
Região não definida - MT;510617
Região não definida - MT;510618
Região não definida - MT;510619
Região não definida - MT;510620
Região não definida - MT;510621
Região não definida - MT;510622
Região não definida - MT;510623
Região não definida - MT;510624
Região não definida - MT;510625
Região não definida - MT;510626
Região não definida - MT;510627
Região não definida - MT;510628
Região não definida - MT;510629
Região não definida - MT;510630
Região não definida - MT;510631
Região não definida - MT;510637
Região não definida - MT;510642
Região não definida - MT;510645
Região não definida - MT;510650
Região não definida - MT;510665
Região não definida - MT;510670
Região não definida - MT;510675
Região não definida - MT;510677
Região não definida - MT;510680
Região não definida - MT;510682
Região não definida - MT;510685
Região não definida - MT;510700
Região não definida - MT;510704
Região não definida - MT;510706
Região não definida - MT;510710
Região não definida - MT;510715
Região não definida - MT;510718
Região não definida - MT;510719
Região não definida - MT;510720
Região não definida - MT;510724
Região não definida - MT;510726
Região não definida - MT;510729
Região não definida - MT;510730
Região não definida - MT;510735
Região não definida - MT;510740
Região não definida - MT;510757
Região não definida - MT;510760
Região não definida - MT;510770
Região não definida - MT;510774
Região não definida - MT;510775
Região não definida - MT;510776
Região não definida - MT;510777
Região não definida - MT;510779
Região não definida - MT;510780
Região não definida - MT;510785
Região não definida - MT;510787
Região não definida - MT;510788
Região não definida - MT;510790
Região não definida - MT;510792
Região não definida - MT;510794
Região não definida - MT;510795
Região não definida - MT;510800
Região não definida - MT;510805
Região não definida - MT;510810
Região não definida - MT;510820
Região não definida - MT;510830
Região não definida - MT;510835
Região não definida - MT;510840
Região não definida - MT;510850
Região não definida - MT;510860
Região não definida - MT;510880
Região não definida - MT;510885
Região não definida - MT;510890
Região não definida - MT;510895
Ignorado - MT;510000
Ignorado - MT;519999
Região não definida - GO;520005
Região não definida - GO;520010
Região não definida - GO;520013
Região não definida - GO;520015
Região não definida - GO;520017
Região não definida - GO;520020
Região não definida - GO;520025
Região não definida - GO;520030
Região não definida - GO;520050
Região não definida - GO;520055
Região não definida - GO;520060
Região não definida - GO;520080
Região não definida - GO;520082
Região não definida - GO;520085
Região não definida - GO;520090
Região não definida - GO;520110
Região não definida - GO;520120
Região não definida - GO;520130
Região não definida - GO;520140
Região não definida - GO;520145
Região não definida - GO;520150
Região não definida - GO;520160
Região não definida - GO;520170
Região não definida - GO;520180
Região não definida - GO;520215
Região não definida - GO;520235
Região não definida - GO;520250
Região não definida - GO;520260
Região não definida - GO;520280
Região não definida - GO;520310
Região não definida - GO;520320
Região não definida - GO;520330
Região não definida - GO;520340
Região não definida - GO;520350
Região não definida - GO;520355
Região não definida - GO;520357
Região não definida - GO;520360
Região não definida - GO;520380
Região não definida - GO;520390
Região não definida - GO;520393
Região não definida - GO;520396
Região não definida - GO;520400
Região não definida - GO;520410
Região não definida - GO;520420
Região não definida - GO;520425
Região não definida - GO;520430
Região não definida - GO;520440
Região não definida - GO;520450
Região não definida - GO;520455
Região não definida - GO;520460
Região não definida - GO;520465
Região não definida - GO;520470
Região não definida - GO;520480
Região não definida - GO;520485
Região não definida - GO;520490
Região não definida - GO;520495
Região não definida - GO;520500
Região não definida - GO;520505
Região não definida - GO;520510
Região não definida - GO;520520
Região não definida - GO;520530
Região não definida - GO;520540
Região não definida - GO;520545
Região não definida - GO;520547
Região não definida - GO;520549
Região não definida - GO;520551
Região não definida - GO;520552
Região não definida - GO;520570
Região não definida - GO;520580
Região não definida - GO;520590
Região não definida - GO;520620
Região não definida - GO;520630
Região não definida - GO;520640
Região não definida - GO;520650
Região não definida - GO;520660
Região não definida - GO;520670
Região não definida - GO;520680
Região não definida - GO;520690
Região não definida - GO;520710
Região não definida - GO;520725
Região não definida - GO;520735
Região não definida - GO;520740
Região não definida - GO;520750
Região não definida - GO;520753
Região não definida - GO;520760
Região não definida - GO;520780
Região não definida - GO;520790
Região não definida - GO;520800
Região não definida - GO;520810
Região não definida - GO;520815
Região não definida - GO;520830
Região não definida - GO;520840
Região não definida - GO;520850
Região não definida - GO;520860
Região não definida - GO;520870
Região não definida - GO;528707
Região não definida - GO;520880
Região não definida - GO;520890
Região não definida - GO;520910
Região não definida - GO;520915
Região não definida - GO;520920
Região não definida - GO;520929
Região não definida - GO;520940
Região não definida - GO;520945
Região não definida - GO;520960
Região não definida - GO;520970
Região não definida - GO;520980
Região não definida - GO;520990
Região não definida - GO;520993
Região não definida - GO;520995
Região não definida - GO;521000
Região não definida - GO;521010
Região não definida - GO;521015
Região não definida - GO;521020
Região não definida - GO;521030
Região não definida - GO;521040
Região não definida - GO;521056
Região não definida - GO;521060
Região não definida - GO;521080
Região não definida - GO;521090
Região não definida - GO;521100
Região não definida - GO;521120
Região não definida - GO;521130
Região não definida - GO;521140
Região não definida - GO;521150
Região não definida - GO;521160
Região não definida - GO;521170
Região não definida - GO;521180
Região não definida - GO;521190
Região não definida - GO;521200
Região não definida - GO;521205
Região não definida - GO;521210
Região não definida - GO;521220
Região não definida - GO;521225
Região não definida - GO;521230
Região não definida - GO;521250
Região não definida - GO;521260
Região não definida - GO;521270
Região não definida - GO;521280
Região não definida - GO;521290
Região não definida - GO;521295
Região não definida - GO;521300
Região não definida - GO;521305
Região não definida - GO;521308
Região não definida - GO;521310
Região não definida - GO;521340
Região não definida - GO;521350
Região não definida - GO;521370
Região não definida - GO;521375
Região não definida - GO;521377
Região não definida - GO;521380
Região não definida - GO;521385
Região não definida - GO;521390
Região não definida - GO;521400
Região não definida - GO;521405
Região não definida - GO;521410
Região não definida - GO;521440
Região não definida - GO;521450
Região não definida - GO;521460
Região não definida - GO;521470
Região não definida - GO;521480
Região não definida - GO;521483
Região não definida - GO;521486
Região não definida - GO;521487
